"t","j","x_1","x_2","x_3","xi","c","p","q","s","y"
1,0,0,0,0,0,0,0,198.825548853742,0.397651097707485,0
1,1,1,0.974858104856971,-0.0323805261978922,-0.0155795506705329,0.603655337991237,1.58400639042594,260.384934506573,0.520769869013146,0.269733252137286
1,4,1,-0.610776774312712,1.18780264243502,0.0417941560199702,1.30182880443452,2.35255496396189,40.7895166396846,0.0815790332793692,-1.58400269803766
2,0,0,0,0,0,0,0,105.604243141961,0.211208486283922,0
2,1,1,0.974858104856971,-0.0323805261978922,-0.0394289953710349,0.890268591251523,1.87111137270574,32.8904230630337,0.0657808461260674,-1.16651702864676
2,3,1,1.15156270330698,1.64244239019618,0.110002537198388,2.28874095960831,3.39986860163758,6.77535836944287,0.0135507167388857,-2.74640629050793
2,4,1,-0.610776774312712,1.18780264243502,0.0763175748457544,0.996820600571623,2.08744307770848,14.104795342378,0.0282095906847561,-2.01318371696451
2,6,1,0.779686472822862,1.56427260146213,-0.0253361680136508,1.14924973432581,2.12733800078818,17.3501531464906,0.0347003062929811,-1.80609721849251
2,7,1,-1.24248116108361,0.149129966730381,0.0696963375404737,0.613269087908429,1.67851837851404,25.209002048984,0.0504180040979679,-1.43249739683944
2,8,1,-4.429399774355,-3.97870339172675,0.0556663198673657,0.629208202760863,1.66687764377908,289.802747331181,0.579605494662362,1.00950195820195
2,9,1,2.24986183628622,1.23965149578942,-0.068875569454952,2.61139674964153,3.53364066951075,8.26327755652864,0.0165265551130573,-2.54787724429313
3,0,0,0,0,0,0,0,157.560874920706,0.315121749841411,0
3,1,1,0.974858104856971,-0.0323805261978922,0.036458196213683,1.4492423258438,2.48366383346063,31.8704677956026,0.0637409355912052,-1.59813208445952
3,2,1,1.47664941025843,1.8876724213706,0.0768532924515416,1.07657714927831,2.17594255518804,21.7347728335066,0.0434695456670132,-1.98089847828235
3,3,1,1.15156270330698,1.64244239019618,-0.0112346212150228,1.27467887290136,2.27212053498082,16.8651754708122,0.0337303509416244,-2.23456101812855
3,4,1,-0.610776774312712,1.18780264243502,0.0881107726454215,1.07888491298133,2.17869397199743,17.9819806142027,0.0359639612284054,-2.17044171152879
3,5,1,3.0235623369017,1.83795474321644,0.0398105880367068,1.02122141546095,2.07886765507891,42.1996716276012,0.0843993432552024,-1.31739945134876
3,6,1,0.779686472822862,1.56427260146213,-0.0612026393250771,1.11818983153923,2.0439831879921,20.6440254167938,0.0412880508335876,-2.03238593954305
3,8,1,-4.429399774355,-3.97870339172675,-0.112936309608079,3.32214630341892,4.21255997835424,138.9326426561,0.2778652853122,-0.125822660550559
3,10,1,-0.0898672180304617,-0.112257479058002,0.198039989850586,0.881964053497345,2.09785267327471,52.2103886646751,0.10442077732935,-1.1045303993719
4,0,0,0,0,0,0,0,96.7007360529124,0.193401472105825,0
4,2,1,1.47664941025843,1.8876724213706,-0.104413462631653,0.730790069574018,1.61896638488136,27.1595171615447,0.0543190343230894,-1.26989348917082
4,3,1,1.15156270330698,1.64244239019618,0.0569719627442413,2.35273681753437,3.41784862037154,4.80005515942819,0.00960011031885638,-3.00299360475067
4,5,1,3.0235623369017,1.83795474321644,0.240161776050478,0.313252586509665,1.60139530042815,62.0791097866433,0.124158219573287,-0.443211478150884
4,6,1,0.779686472822862,1.56427260146213,-0.00392400027331692,1.97794731568118,2.97070438698417,5.70180842091411,0.0114036168418282,-2.83083762279696
4,7,1,-1.24248116108361,0.149129966730381,0.0689739362450777,1.76140989729064,2.82870610022013,5.95120998944972,0.0119024199788994,-2.78802645569186
4,8,1,-4.429399774355,-3.97870339172675,0.00280021587806661,0.67898369858992,1.67757322799815,260.067038112423,0.520134076224846,0.989318422528705
4,10,1,-0.0898672180304617,-0.112257479058002,0.0188792299514343,0.399610965917485,1.4212113411509,37.5405253166844,0.0750810506333688,-0.946199989567072
5,0,0,0,0,0,0,0,264.331257288383,0.528662514576766,0
5,3,1,1.15156270330698,1.64244239019618,0.0153253338211898,0.665488441536311,1.67912892627393,170.244415337321,0.340488830674641,-0.439967937271839
5,9,1,2.24986183628622,1.23965149578942,-0.12536334002391,2.36189241652349,3.23827788227827,65.4243273742963,0.130848654748593,-1.39630891154913
6,0,0,0,0,0,0,0,147.582004012886,0.295164008025772,0
6,1,1,0.974858104856971,-0.0323805261978922,-0.0443291873218433,0.448361644116269,1.40439171855332,132.149778391962,0.264299556783925,-0.110448016595356
6,2,1,1.47664941025843,1.8876724213706,0.000110535163162413,0.397402876395194,1.40624051122428,54.6906021269897,0.109381204253979,-0.992692093584231
6,3,1,1.15156270330698,1.64244239019618,0.00743413241516641,1.32031268701096,2.33159373066789,15.9660822337276,0.0319321644674553,-2.22391736893785
6,4,1,-0.610776774312712,1.18780264243502,-0.0589520946188072,0.970387700915011,1.9265809787172,21.1767977963211,0.0423535955926422,-1.94147784193359
6,6,1,0.779686472822862,1.56427260146213,-0.0135178615123832,0.932002582312631,1.89250545357573,24.1032840526277,0.0482065681052555,-1.8120358817442
6,7,1,-1.24248116108361,0.149129966730381,0.11780869965732,1.21719248225088,2.34909572821721,29.9094017294152,0.0598188034588304,-1.59621111061919
6,10,1,-0.0898672180304617,-0.112257479058002,0.0332950371213518,0.732361283649025,1.75619703405329,74.4220496560705,0.148844099312141,-0.684631716424846
7,0,0,0,0,0,0,0,189.52481567234,0.37904963134468,0
7,1,1,0.974858104856971,-0.0323805261978922,0.106309983727636,1.87949794437525,2.99061433215607,51.7129881126328,0.103425976225266,-1.29881099865389
7,2,1,1.47664941025843,1.8876724213706,-0.0304183923634301,0.816370468618177,1.78105112416794,52.0708952759357,0.104141790551871,-1.29191380863832
7,3,1,1.15156270330698,1.64244239019618,0.0370018809916288,1.39568018704691,2.43082805617313,24.2894800675981,0.0485789601351962,-2.05447663178375
7,5,1,3.0235623369017,1.83795474321644,-0.054252003099165,2.43698650576037,3.37490703656068,14.9092999928342,0.0298185999856683,-2.54253479052777
7,7,1,-1.24248116108361,0.149129966730381,0.116040261569495,0.8446393242677,1.95410108607198,101.908293240426,0.203816586480851,-0.620446646378914
7,9,1,2.24986183628622,1.23965149578942,0.158683345454085,0.939267836828683,2.10771994077233,65.5842276382334,0.131168455276467,-1.06118473466732
8,0,0,0,0,0,0,0,129.491192857731,0.258982385715461,0
8,1,1,0.974858104856971,-0.0323805261978922,-0.127659220845804,2.3366001544713,3.23222760715679,7.01350065662159,0.0140270013132432,-2.91577591320616
8,2,1,1.47664941025843,1.8876724213706,-0.0573265414236886,1.70223241901927,2.6290295821293,8.36605603602849,0.016732112072057,-2.7394302989417
8,3,1,1.15156270330698,1.64244239019618,-0.122461261489836,0.681602716422968,1.5666188389718,28.6226948885989,0.0572453897771977,-1.50941293928363
8,4,1,-0.610776774312712,1.18780264243502,-0.0473400636439312,1.21046402712456,2.15276438409608,9.74887119011631,0.0194977423802326,-2.58646136707169
8,6,1,0.779686472822862,1.56427260146213,0.00421158731442352,0.567576517835068,1.57133808990593,29.4692599368288,0.0589385198736577,-1.48026518599721
8,7,1,-1.24248116108361,0.149129966730381,-0.0910921648552446,2.10634392337923,3.03947252244033,4.61774095823495,0.0092354819164699,-3.3337072545765
8,8,1,-4.429399774355,-3.97870339172675,0.0158028772404075,0.883270703850882,1.91374979918255,244.45382476022,0.488907649520441,0.635413565286732
8,9,1,2.24986183628622,1.23965149578942,-0.0654584643918818,1.09613664184579,2.03449252632065,23.4572532209811,0.0469145064419622,-1.7084331171404
8,10,1,-0.0898672180304617,-0.112257479058002,0.176728726937265,1.22438111577232,2.40992233873074,14.7596054946388,0.0295192109892775,-2.17171877919665
9,0,0,0,0,0,0,0,153.406843879174,0.306813687758347,0
9,1,1,0.974858104856971,-0.0323805261978922,0.0716707476017206,0.608315124351384,1.70478557614357,123.005593663699,0.246011187327398,-0.2208636712559
9,2,1,1.47664941025843,1.8876724213706,0.0910174229495227,0.581168431527748,1.67389117457377,37.2622848500175,0.0745245697000349,-1.4151118174483
9,3,1,1.15156270330698,1.64244239019618,0.0384185357826345,0.976020901560689,2.00596475354262,22.6218795445774,0.0452437590891548,-1.91417594314252
9,4,1,-0.610776774312712,1.18780264243502,0.168217608051942,1.33381439049923,2.50105546122007,15.2681369868329,0.0305362739736659,-2.30732539553912
9,5,1,3.0235623369017,1.83795474321644,-0.0635736453948977,1.03760509660225,1.97054552912165,32.9862560893202,0.0659725121786403,-1.53700250996302
9,7,1,-1.24248116108361,0.149129966730381,0.143228223854166,1.18233352791267,2.34892433756188,38.9135511932437,0.0778271023864875,-1.37175095285018
9,9,1,2.24986183628622,1.23965149578942,-0.0207380743601965,0.495864312609071,1.45943791581797,76.5354537931358,0.153070907586272,-0.695339420785122
10,0,0,0,0,0,0,0,98.9923101897428,0.197984620379486,0
10,1,1,0.974858104856971,-0.0323805261978922,-0.0319992868548507,0.673747260327507,1.65288661634291,30.5986017556529,0.0611972035113059,-1.17408785861205
